ImageName,ImageTitle
des_ades_kids_vis19_drzn_200ml_4.jpg,Bebida base de soya AdeS con jugo de durazno 200 ml
des_ades_kids_vis19_mango_200ml_4.jpg,Bebida base de soya AdeS con jugo de mango 200 ml
7501005114509_0.jpg,Bebida base de soya AdeS con jugo de manzana 200 ml
ps-ades-manzana-946ml-carton_2_5.jpg,Bebida base de soya AdeS con jugo de manzana 946 ml
163559.png,Bebida base de soya AdeS 946 ml
7501005102728_0.jpg,Bebida base de soya AdeS 946 ml
coca-cola_caf_espresso_235ml_2.jpg,Refresco Coca-Cola con Café Espresso 235 ml
coca-cola-light-lata-235ml.png,Refresco Coca-Cola Light 235 ml
screenshot_157__1_2.png,Refresco Coca-Cola Light 1.5 L
coca-cola-light-pnr-1l.png,Refresco Coca-Cola Light 1 L
coca-cola-light-pnr-2.5l.png,Refresco Coca-Cola Light 2.5 L
coca-cola-light-pnr-2l.png,Refresco Coca-Cola Light 2 L
coca-cola-light-pnr-600ml.png,Refresco Coca-Cola Light 600 ml
225_coca-cola-light-235-ml-botella-vidrio-6p_6.jpg,Refresco Coca-Cola Light 235 ml
coca-cola-light-vidrio-355ml.png,Refresco Coca-Cola Light 355 ml Retornable
cceth-669-productshots__0006_cocacola_light_3_3.png,Refresco Coca-Cola Light 500 ml Retornable
232_coca-cola-light-sin-cafeina-600-ml-botella-pet-12p_2.jpg,Refresco Coca-Cola Light sin Cafeína 600 ml
coca-cola-original-lata-235ml_2.jpg,Refresco Coca-Cola 235 ml
167188.png,Refresco Coca-Cola 355 ml
163358.png,Refresco Coca-Cola 355 ml
coca-cola-original-lata-355ml.png,Refresco Coca-Cola 355 ml
coca-cola-original-pnr-1.25l.png,Refresco Coca-Cola 1.25 L
coca-cola-original-pnr-1.75l.png,Refresco Coca-Cola 1.75 L
163810.png,Refresco Coca-Cola 2.5 L
coca-cola-original-pnr-2.5l.png,Refresco Coca-Cola 2.5 L
163948.png,Refresco Coca-Cola 2.5 L
coca-cola-original-pnr-2l.png,Refresco Coca-Cola 2 L
coca-cola-original-pnr-355ml.png,Refresco Coca-Cola 355 ml
167334.png,Refresco Coca-Cola 355 ml
164969.png,Refresco Coca-Cola 3 L
163805_1.png,Refresco Coca-Cola 3 L
7501055372126_0.jpg,Refresco Coca-Cola 3 L
165969_1.png,Refresco Coca-Cola 600 ml
ccoma_600ml_pnr_1000x1000_2_5_1.jpg,Refresco Coca-Cola 600 ml
167005.png,Refresco Coca-Cola 600 ml
7501055355587_0.jpg,Refresco Coca-Cola 235 ml
converted_1__1_3.png,Refresco Coca-Cola 1.5 L Retornable
cceth_0073_coca-cola-2.5l-botella-pet-retornable_1_6.png,Refresco Coca-Cola 2.5 L Retornable
coca-cola-original-vidrio-355ml.png,Refresco Coca-Cola 355 ml Retornable
coca-cola-original-vidrio-500ml.png,Refresco Coca-Cola 500 ml Retornable
ccsa_235ml_leancan_1000x1000_5_3.png,Coca-Cola Sin Azúcar 235ml
coca-cola-sin-azucar-lata-355ml-2.png,Refresco Coca-Cola Sin Azúcar 355 ml
coca-cola-sin-azucar-pnr-1.5l.png,Refresco Coca-Cola Sin Azúcar 1.5 L
coca-cola-sin-azucar-pnr-2.5l.png,Refresco Coca-Cola Sin Azúcar 2.5 L
163897.png,Refresco Coca-Cola Sin Azúcar 2.5 L
163378_1_1.png,Refresco Coca-Cola Sin Azúcar 600 ml
coca-cola-sin-azucar-pnr-600ml.png,Refresco Coca-Cola Sin Azúcar 600 ml
163379.png,Refresco Coca-Cola Sin Azúcar 600 ml
converted-2_3.png,Refresco Coca-Cola Sin Azúcar 355 ml Retornable
cmx-90_product_shots_variety-packs_04_1_2.jpg,Refresco Coca-Cola Sin Azúcar 500 ml Retornable
89_ciel-purificada-1.5-l-botella-pet_4.jpg,Agua Purificada Ciel 1.5 L
750105531088_-_ciel_1lt_pet_4_1.png,Agua Purificada Ciel 1 L
96_ciel-purificada-355-ml-botella-pet-12p_6_1.jpg,Agua Purificada Ciel 355 ml
7501055310487_0.jpg,Agua Purificada Ciel Bidón de 5 L
103_ciel-purificada-600-ml-botella-pet_6.jpg,Agua Purificada Ciel 600 ml
93_ciel-purificada-20-l-botella-pet-1p_5.jpg,Agua Purificada Ciel Garrafón de 20 L Retornable
ciel-exprim-fresa-1.5-l-botella-pet_5.jpg,Agua Ciel Exprim Fresa 1.5 L
39_ciel-exprim-fresa-1-l-botella-pet_5.jpg,Agua Ciel Exprim Fresa 1 L
45_ciel-exprim-jamaica-reposada-1.5-l-botella-pet_5.jpg,Agua Ciel Exprim Jamaica 1.5 L
47_ciel-exprim-limon-1.5-l-pet-4p_4.jpg,Agua Ciel Exprim Limón 1.5 L
